user,movie,rating
1,2,4.0
1,3,5.0
1,6,4.0
1,8,3.0
1,11,3.0
1,12,3.0
1,14,2.0
2,3,4.0
2,4,4.0
2,5,5.0
2,7,5.0
2,8,4.0
2,11,4.0
2,15,3.0
2,16,4.0
2,17,4.0
3,3,4.0
3,4,3.0
3,5,5.0
3,7,5.0
3,8,5.0
3,11,3.0
3,12,5.0
3,14,5.0
3,15,3.0
3,16,5.0
4,2,5.0
4,5,3.0
4,7,5.0
4,8,5.0
4,12,5.0
5,2,5.0
5,3,5.0
5,5,3.0
5,7,4.0
5,8,3.0
5,12,5.0
5,15,2.0
6,1,4.0
6,3,5.0
6,5,5.0
6,6,5.0
6,8,4.0
6,15,4.0
7,1,3.0
7,5,4.0
7,8,4.0
7,12,5.0
8,2,5.0
8,7,5.0
8,8,5.0
8,12,5.0
8,15,5.0
9,1,5.0
9,2,1.0
9,3,5.0
9,4,1.0
9,5,5.0
9,6,1.0
9,7,1.0
9,8,5.0
9,9,1.0
9,10,1.0
9,11,5.0
9,12,1.0
9,13,1.0
9,14,1.0
9,15,4.0
9,16,4.0
9,17,1.0
9,18,1.0
9,19,1.0
9,20,1.0
10,1,5.0
10,5,5.0
10,7,5.0
10,8,5.0
10,11,4.0
10,15,3.0
10,16,3.0
11,1,5.0
11,2,5.0
11,3,4.0
11,4,4.0
11,5,5.0
11,6,4.0
11,7,5.0
11,8,5.0
11,11,5.0
11,13,5.0
11,14,5.0
11,15,5.0
11,16,5.0
11,18,5.0
11,19,1.0
11,20,1.0
12,3,4.0
12,5,5.0
12,6,5.0
12,8,5.0
12,15,4.0
12,16,5.0
13,5,4.0
13,7,5.0
13,8,5.0
13,15,4.0
14,1,5.0
14,2,5.0
14,3,5.0
14,4,4.0
14,5,5.0
14,6,4.0
14,7,5.0
14,8,5.0
14,9,5.0
14,11,3.0
14,12,5.0
14,14,5.0
14,15,2.0
14,16,3.0
15,2,5.0
15,3,5.0
15,5,4.0
15,6,4.0
15,7,5.0
15,8,5.0
15,11,5.0
15,12,5.0
15,15,3.0
16,1,3.0
16,3,5.0
16,4,5.0
16,5,4.0
16,7,4.0
16,8,4.0
16,9,5.0
16,11,3.0
16,12,5.0
16,15,4.0
17,2,5.0
17,3,5.0
17,5,4.0
17,7,5.0
17,8,4.0
17,12,5.0
17,15,4.0
17,16,4.0
18,1,4.0
18,3,4.0
18,5,4.0
18,7,4.0
18,8,4.0
18,14,3.0
18,15,3.0
18,16,3.0
19,1,4.0
19,2,5.0
19,3,5.0
19,5,5.0
19,8,4.0
19,11,5.0
19,12,5.0
19,13,5.0
19,14,5.0
19,15,4.0
19,16,5.0
20,1,4.0
20,3,4.0
20,7,4.0
20,8,5.0
20,11,4.0
20,14,5.0
20,15,5.0
20,16,4.0
20,17,5.0
20,20,4.0
21,1,3.0
21,3,3.0
21,5,5.0
21,7,5.0
21,13,3.0
21,15,5.0
21,17,4.0
22,2,4.0
22,3,5.0
22,5,2.0
22,7,4.0
22,8,3.0
22,9,5.0
22,11,2.0
22,12,5.0
22,14,1.0
22,15,1.0
22,16,1.0
23,5,5.0
23,6,5.0
23,15,5.0
25,8,1.0
25,17,1.0
25,18,1.0
26,1,1.0
26,2,1.0
26,3,1.0
26,4,4.0
26,5,5.0
26,6,5.0
26,7,5.0
26,8,2.0
26,9,2.0
26,10,2.0
26,11,3.0
26,12,3.0
26,13,5.0
26,14,5.0
26,15,5.0
26,16,4.0
26,17,4.0
26,18,4.0
26,19,4.0
26,20,4.0
27,1,3.0
27,2,3.0
27,3,5.0
27,4,5.0
27,5,5.0
27,6,4.0
27,7,3.0
27,8,4.0
27,9,4.0
27,10,4.0
27,11,4.0
27,12,4.0
27,13,5.0
27,14,5.0
27,15,5.0
27,16,5.0
27,17,5.0
27,18,5.0
27,19,5.0
27,20,5.0
28,2,5.0
28,5,5.0
28,6,5.0
28,7,5.0
28,8,5.0
28,11,5.0
28,12,5.0
28,13,5.0
28,15,5.0
29,2,4.0
29,3,4.0
29,5,4.0
29,6,4.0
29,7,4.0
29,8,4.0
29,9,4.0
29,10,4.0
29,11,4.0
29,12,5.0
29,14,4.0
29,15,3.0
29,16,4.0
29,20,5.0
30,1,3.0
30,2,4.0
30,3,4.0
30,4,5.0
30,5,5.0
30,6,5.0
30,7,5.0
30,8,5.0
30,11,4.0
30,12,5.0
30,15,5.0
31,1,4.0
31,2,5.0
31,3,5.0
31,4,4.0
31,5,5.0
31,6,4.0
31,7,4.0
31,8,4.0
31,10,4.0
31,11,4.0
31,12,3.0
31,13,4.0
31,14,3.0
31,15,3.0
31,16,3.0
31,17,3.0
31,18,3.0
31,19,3.0
31,20,3.0
32,1,3.0
32,2,2.0
32,3,4.0
32,4,1.0
32,5,1.0
32,6,1.0
32,7,5.0
32,8,4.0
32,11,3.0
32,12,5.0
32,15,3.0
32,16,2.0
33,1,3.0
33,2,3.0
33,3,4.0
33,5,5.0
33,6,4.0
33,8,3.0
33,10,3.0
33,11,4.0
33,14,5.0
33,15,5.0
33,16,5.0
34,1,3.0
34,2,5.0
34,3,5.0
34,5,4.0
34,7,4.0
34,8,4.0
34,9,5.0
34,12,5.0
34,14,4.0
34,15,1.0
35,3,4.0
35,5,4.0
35,7,4.0
35,8,3.0
35,15,3.0
36,1,4.0
36,3,3.0
36,5,2.0
36,7,5.0
36,8,5.0
36,11,4.0
36,13,4.0
36,14,5.0
36,15,4.0
36,16,5.0
37,1,5.0
37,3,5.0
37,5,5.0
37,7,5.0
37,8,5.0
37,14,5.0
37,15,3.0
37,16,3.0
38,1,4.0
38,2,3.0
38,3,4.0
38,5,3.0
38,7,4.0
38,8,4.0
38,11,4.0
38,12,4.0
38,15,2.0
39,2,3.0
39,3,4.0
39,4,4.0
39,5,4.0
39,11,4.0
39,12,5.0
39,13,4.0
39,14,4.0
39,16,1.0
40,1,4.0
40,3,5.0
40,5,5.0
40,8,5.0
40,15,5.0
41,1,3.0
41,2,5.0
41,3,4.0
41,4,2.0
41,5,4.0
41,6,3.0
41,7,5.0
41,8,4.0
41,11,4.0
41,12,5.0
41,14,4.0
41,15,2.0
41,16,5.0
41,18,3.0
42,5,5.0
42,8,2.0
42,11,4.0
42,15,4.0
42,16,5.0
43,1,4.0
43,2,5.0
43,5,5.0
43,8,5.0
43,11,5.0
43,14,4.0
43,15,4.0
43,16,5.0
44,2,4.0
44,5,3.0
44,7,5.0
44,8,5.0
44,11,4.0
44,15,4.0
44,16,4.0
45,1,4.0
45,2,4.0
45,3,5.0
45,5,5.0
45,7,5.0
45,8,5.0
45,11,4.0
45,12,5.0
45,15,4.0
46,1,5.0
46,2,3.0
46,3,4.0
46,4,5.0
46,8,5.0
46,15,3.0
47,1,5.0
47,3,5.0
47,4,4.0
47,5,3.0
47,8,5.0
47,11,5.0
47,12,5.0
47,15,2.0
48,3,4.0
48,5,3.0
48,8,5.0
48,15,5.0
49,7,5.0
50,1,4.0
50,2,5.0
50,3,5.0
50,4,3.0
50,5,4.0
50,7,4.0
50,8,3.0
50,11,5.0
50,13,3.0
50,15,2.0
51,1,2.0
51,2,4.0
52,3,4.0
52,5,4.0
52,11,4.0
52,16,5.0
53,3,5.0
53,5,4.0
53,6,3.0
53,7,4.0
53,8,4.0
53,11,4.0
53,15,3.0
53,16,4.0
54,1,4.0
54,2,1.0
54,3,4.0
54,4,5.0
54,5,2.0
54,6,5.0
54,7,3.0
54,8,4.0
54,9,3.0
54,10,4.0
54,11,3.0
54,12,3.0
54,13,4.0
54,14,4.0
54,15,5.0
54,16,4.0
54,17,4.0
54,18,3.0
54,19,3.0
54,20,2.0
55,2,3.0
55,3,5.0
55,4,5.0
55,5,5.0
55,7,4.0
55,8,5.0
55,11,5.0
55,12,4.0
55,15,4.0
55,16,4.0
56,1,5.0
56,2,5.0
56,3,5.0
56,4,3.0
56,5,3.0
56,6,3.0
56,7,4.0
56,8,4.0
56,9,3.0
56,10,3.0
56,11,3.0
56,12,5.0
56,13,3.0
56,14,4.0
56,15,2.0
56,16,3.0
56,17,3.0
56,18,3.0
56,19,4.0
56,20,4.0
57,1,3.0
57,3,5.0
57,5,4.0
57,7,5.0
57,8,5.0
57,15,5.0
57,16,5.0
57,17,5.0
58,3,4.0
58,8,3.0
58,10,3.0
58,11,4.0
59,1,3.0
59,2,3.0
59,3,4.0
59,4,4.0
59,5,5.0
59,6,4.0
59,8,4.0
59,11,4.0
59,14,4.0
59,15,5.0
59,16,4.0
59,17,4.0
59,20,5.0
60,2,5.0
60,14,5.0
60,15,5.0
49,3,5.0
49,15,5.0
61,3,5.0
61,5,5.0
61,8,4.0
61,14,3.0
61,15,4.0
62,2,5.0
62,5,3.0
62,8,5.0
62,13,3.0
46,1,5.0
46,2,3.0
46,3,5.0
46,15,4.0
63,5,4.0
63,8,5.0
63,15,3.0
64,1,1.0
64,2,5.0
64,3,2.0
64,4,4.0
64,5,3.0
64,7,5.0
64,8,2.0
64,9,5.0
64,11,3.0
64,12,5.0
64,15,1.0
64,16,1.0
64,17,1.0
64,18,1.0
64,19,5.0
64,20,5.0
65,1,4.0
65,2,5.0
65,3,5.0
65,4,3.0
65,5,5.0
65,6,3.0
65,7,5.0
65,8,5.0
65,9,3.0
65,10,4.0
65,11,5.0
65,12,5.0
65,13,5.0
65,14,5.0
65,15,5.0
65,16,5.0
66,1,3.0
66,2,5.0
66,3,4.0
66,5,5.0
66,7,5.0
66,8,5.0
66,11,4.0
66,12,4.0
66,16,4.0
67,3,5.0
67,5,5.0
67,7,5.0
67,8,4.0
67,11,4.0
67,12,4.0
67,13,5.0
67,16,5.0
68,2,5.0
68,3,4.0
68,5,4.0
68,7,5.0
68,8,5.0
68,12,5.0
68,15,2.0
68,16,5.0
69,2,5.0
69,5,4.0
69,7,5.0
69,8,4.0
69,11,3.0
69,12,5.0
70,1,4.0
70,2,5.0
70,5,4.0
70,7,5.0
70,8,5.0
70,12,4.0
71,5,4.0
71,7,4.0
71,8,4.0
71,15,4.0
72,2,5.0
72,3,5.0
72,4,4.0
72,5,5.0
72,6,5.0
72,7,1.0
72,8,3.0
72,10,5.0
72,11,2.0
72,12,5.0
72,13,4.0
72,14,1.0
72,15,1.0
72,16,5.0
72,20,4.0
73,1,3.0
73,2,4.0
73,3,2.0
73,5,5.0
73,7,5.0
73,8,4.0
73,9,5.0
73,11,3.0
73,12,5.0
73,14,2.0
73,15,1.0
73,16,3.0
74,1,5.0
74,3,5.0
74,5,5.0
74,6,4.0
74,7,4.0
74,8,5.0
74,11,3.0
74,12,5.0
74,13,5.0
74,15,3.0
74,16,3.0
75,1,4.0
75,2,4.0
75,3,4.0
75,4,2.0
75,5,5.0
75,7,2.0
75,8,3.0
75,12,3.0
75,14,2.0
75,15,1.0
75,16,1.0
76,2,2.0
76,3,5.0
76,7,2.0
76,8,2.0
76,9,3.0
76,11,2.0
76,12,4.0
76,14,5.0
76,15,2.0
76,16,4.0
77,2,5.0
77,3,4.0
77,4,4.0
77,5,5.0
77,7,5.0
77,8,5.0
77,11,5.0
77,15,5.0
77,16,5.0
77,17,5.0
78,2,4.0
78,3,5.0
78,5,4.0
78,8,4.0
78,11,4.0
78,15,3.0
78,16,5.0
79,1,4.0
79,2,4.0
79,3,3.0
79,4,2.0
79,5,3.0
79,6,3.0
79,7,4.0
79,8,5.0
79,9,2.0
79,10,4.0
79,11,4.0
79,12,3.0
79,13,3.0
79,14,3.0
79,15,5.0
79,16,3.0
79,17,3.0
79,18,3.0
79,19,2.0
79,20,3.0
80,5,5.0
80,6,4.0
80,7,5.0
80,8,5.0
80,11,3.0
80,15,2.0
80,16,4.0
81,2,4.0
81,3,5.0
81,4,2.0
81,5,3.0
81,7,4.0
81,8,3.0
81,10,4.0
81,15,3.0
81,16,3.0
67,1,4.0
67,2,5.0
67,3,5.0
67,5,5.0
67,7,5.0
67,8,5.0
67,11,5.0
67,14,2.0
67,15,2.0
67,16,2.0
67,17,2.0
67,18,2.0
67,19,2.0
67,20,2.0
82,1,3.0
82,2,5.0
82,3,5.0
82,5,4.0
82,6,5.0
82,7,5.0
82,8,3.0
82,11,3.0
82,12,5.0
82,16,5.0
83,1,5.0
83,5,5.0
83,11,5.0
83,12,4.0
84,5,5.0
84,15,4.0
85,1,3.0
85,3,4.0
85,5,5.0
85,7,4.0
85,8,5.0
85,10,4.0
85,17,4.0
85,20,5.0
86,2,5.0
86,3,5.0
86,5,5.0
86,7,2.0
86,12,4.0
86,15,2.0
87,1,1.0
87,2,4.0
87,3,5.0
87,4,5.0
87,5,5.0
87,6,5.0
87,7,4.0
87,8,1.0
87,9,1.0
87,10,5.0
87,11,4.0
87,12,4.0
87,13,4.0
87,14,5.0
87,15,5.0
87,16,1.0
87,17,4.0
87,18,5.0
87,19,2.0
87,20,2.0
88,1,3.0
88,2,5.0
88,3,5.0
88,5,3.0
88,7,5.0
88,8,3.0
88,9,5.0
88,11,3.0
88,12,5.0
88,14,4.0
88,15,1.0
88,16,4.0
89,1,4.0
89,2,5.0
89,5,4.0
89,7,5.0
89,8,4.0
89,10,4.0
89,11,4.0
89,12,3.0
89,15,3.0
90,1,3.0
90,2,3.0
90,3,4.0
90,4,4.0
90,5,5.0
90,7,4.0
90,10,4.0
90,11,3.0
90,14,5.0
90,15,4.0
90,16,3.0
90,17,4.0
91,3,3.0
91,11,3.0
91,15,3.0
92,1,4.0
92,2,5.0
92,3,4.0
92,4,4.0
92,5,4.0
92,7,3.0
92,8,4.0
92,11,4.0
92,12,4.0
92,15,2.0
93,1,3.0
93,2,5.0
93,5,4.0
93,8,5.0
93,12,4.0
94,1,4.0
94,2,4.0
94,3,5.0
94,5,5.0
94,6,5.0
94,7,5.0
94,8,3.0
94,11,3.0
94,13,4.0
94,14,4.0
94,15,4.0
94,16,4.0
84,5,5.0
84,15,4.0
95,1,4.0
95,8,4.0
96,1,4.0
96,2,4.0
96,3,4.0
96,5,4.0
96,7,4.0
96,8,4.0
96,11,4.0
89,2,5.0
89,3,4.0
89,5,4.0
89,8,5.0
89,11,3.0
89,12,4.0
89,15,3.0
89,19,3.0
89,20,3.0
89,2,5.0
89,3,4.0
89,5,4.0
89,8,5.0
89,11,3.0
89,12,4.0
89,15,3.0
89,19,3.0
89,20,3.0
97,1,1.0
97,3,5.0
97,7,4.0
97,8,5.0
98,1,4.0
98,2,5.0
98,3,4.0
98,5,4.0
98,6,4.0
98,7,3.0
98,8,4.0
98,9,4.0
98,11,1.0
98,12,5.0
98,13,4.0
98,14,4.0
98,15,1.0
98,16,4.0
99,1,5.0
99,2,5.0
99,3,5.0
99,4,3.0
99,5,5.0
99,6,5.0
99,7,5.0
99,8,4.0
99,10,4.0
99,11,5.0
99,13,4.0
99,14,5.0
99,15,2.0
99,16,5.0
99,18,5.0
100,5,5.0
100,7,4.0
100,8,4.0
100,11,4.0
100,14,5.0
100,15,5.0
100,16,5.0
100,17,5.0
100,18,5.0
101,1,1.0
101,2,5.0
101,3,5.0
101,4,1.0
101,5,3.0
101,7,5.0
101,8,5.0
101,14,5.0
101,15,5.0
101,16,5.0
98,2,5.0
98,7,4.0
98,8,2.0
98,12,5.0
102,3,5.0
102,5,5.0
102,7,5.0
102,8,3.0
102,9,3.0
102,12,5.0
102,13,4.0
102,14,4.0
102,15,4.0
102,16,4.0
102,18,3.0
102,19,1.0
102,20,2.0
103,1,1.0
103,2,3.0
103,3,3.0
103,4,2.0
103,5,4.0
103,6,1.0
103,7,4.0
103,8,3.0
103,9,1.0
103,10,1.0
103,11,3.0
103,12,4.0
103,13,1.0
103,14,1.0
103,15,1.0
103,16,1.0
103,17,1.0
103,18,1.0
103,19,1.0
103,20,1.0
104,2,5.0
104,5,4.0
104,7,3.0
104,8,4.0
104,11,4.0
104,14,5.0
104,16,3.0
105,2,5.0
105,3,4.0
105,5,3.0
105,7,4.0
105,8,5.0
105,11,4.0
105,15,4.0
105,16,5.0
106,1,3.0
106,2,5.0
106,3,5.0
106,4,3.0
106,5,4.0
106,6,3.0
106,7,3.0
106,8,5.0
106,9,4.0
106,10,4.0
106,11,5.0
106,12,5.0
106,13,4.0
106,14,4.0
106,15,2.0
106,16,5.0
106,17,4.0
106,18,3.0
106,19,3.0
106,20,3.0
107,2,5.0
107,3,5.0
107,5,4.0
107,7,5.0
107,8,5.0
107,11,4.0
107,12,5.0
107,13,4.0
107,15,2.0
108,3,5.0
108,5,4.0
108,8,5.0
108,15,5.0
108,16,5.0
109,3,3.0
109,5,4.0
109,7,5.0
109,8,5.0
109,9,4.0
109,10,3.0
109,11,4.0
109,12,3.0
109,14,4.0
109,15,2.0
109,16,5.0
109,17,3.0
110,1,5.0
110,3,5.0
110,4,5.0
110,5,5.0
110,7,4.0
110,8,4.0
110,9,4.0
110,10,5.0
110,11,4.0
110,12,5.0
110,13,5.0
110,14,4.0
110,15,5.0
110,17,5.0
111,1,4.0
111,3,4.0
111,4,4.0
111,5,5.0
111,6,4.0
111,7,5.0
111,8,5.0
111,11,4.0
111,13,4.0
111,14,5.0
111,15,5.0
112,2,5.0
112,3,4.0
112,5,3.0
112,7,3.0
112,8,4.0
112,11,2.0
112,12,4.0
112,14,2.0
112,15,1.0
112,16,3.0
112,18,1.0
113,2,5.0
113,3,4.0
113,5,3.0
113,7,5.0
113,8,3.0
113,11,4.0
113,12,3.0
113,15,3.0
114,3,4.0
114,5,5.0
114,7,4.0
114,8,5.0
114,11,5.0
114,15,3.0
115,3,4.0
115,4,2.0
115,5,5.0
115,7,4.0
115,8,4.0
115,13,5.0
115,14,4.0
115,15,4.0
116,1,4.0
116,2,4.0
116,3,5.0
116,5,5.0
116,8,5.0
116,11,3.0
116,15,3.0
117,3,5.0
117,5,5.0
117,7,5.0
117,8,5.0
117,12,5.0
117,15,5.0
118,1,4.0
118,2,4.0
118,3,5.0
118,7,5.0
118,8,4.0
118,11,5.0
118,15,3.0
119,1,4.0
119,2,4.0
119,3,4.0
119,4,1.0
119,5,4.0
119,7,5.0
119,8,2.0
119,11,4.0
119,12,4.0
119,13,2.0
119,14,5.0
119,16,3.0
119,19,3.0
119,20,3.0
120,2,5.0
120,3,4.0
120,5,3.0
120,7,5.0
120,8,5.0
120,12,5.0
121,1,5.0
121,2,5.0
121,3,4.0
121,4,3.0
121,5,3.0
121,6,3.0
121,7,4.0
121,8,5.0
121,11,3.0
121,15,4.0
122,1,4.0
122,2,4.0
122,5,4.0
122,7,4.0
122,8,4.0
122,12,4.0
123,2,5.0
123,3,4.0
123,4,5.0
123,5,2.0
123,7,5.0
123,8,4.0
123,11,5.0
123,15,2.0
124,1,3.0
124,2,5.0
124,7,4.0
124,8,4.0
125,1,4.0
125,2,4.0
125,3,4.0
125,4,3.0
125,5,2.0
125,7,5.0
125,8,5.0
125,9,3.0
125,10,4.0
125,11,4.0
125,12,4.0
125,14,5.0
125,15,5.0
125,16,4.0
125,17,5.0
125,19,3.0
125,20,4.0
126,1,2.0
126,3,2.0
126,4,4.0
126,5,3.0
126,7,4.0
126,8,4.0
126,11,4.0
126,13,4.0
126,14,5.0
126,15,3.0
126,16,2.0
127,1,5.0
127,2,4.0
127,3,5.0
127,5,5.0
127,7,4.0
127,8,5.0
127,15,5.0
127,16,5.0
127,17,5.0
127,18,3.0
127,19,5.0
127,20,5.0
128,3,4.0
128,5,4.0
128,7,5.0
128,11,4.0
128,12,4.0
128,15,5.0
129,2,4.0
129,7,4.0
130,1,4.0
130,3,5.0
130,5,5.0
130,6,5.0
130,8,5.0
130,11,3.0
130,15,4.0
130,16,4.0
130,20,2.0
131,3,5.0
131,4,5.0
131,5,5.0
131,7,5.0
131,8,4.0
131,12,5.0
131,13,4.0
131,15,5.0
131,16,4.0
131,19,3.0
131,20,4.0
132,1,5.0
132,2,4.0
132,3,5.0
132,4,2.0
132,5,4.0
132,6,5.0
132,7,5.0
132,8,4.0
132,11,5.0
132,14,5.0
132,15,5.0
132,16,4.0
132,20,2.0
133,2,3.0
133,5,5.0
133,7,3.0
133,8,5.0
133,15,1.0
134,1,4.0
134,2,4.0
134,3,2.0
134,5,3.0
134,7,5.0
134,8,4.0
134,9,4.0
134,11,4.0
134,12,5.0
134,14,5.0
134,15,2.0
134,16,5.0
134,17,3.0
135,4,5.0
135,5,5.0
135,7,5.0
135,10,4.0
135,12,4.0
135,13,5.0
135,14,5.0
135,15,3.0
135,16,4.0
136,1,4.0
136,2,4.0
136,3,5.0
136,4,4.0
136,5,4.0
136,6,5.0
136,7,4.0
136,8,2.0
136,9,4.0
136,10,4.0
136,11,3.0
136,12,4.0
136,13,4.0
136,14,3.0
136,15,5.0
136,16,4.0
136,17,2.0
136,18,4.0
136,19,5.0
137,3,5.0
137,4,5.0
137,5,5.0
137,6,5.0
137,7,5.0
137,8,5.0
137,10,5.0
137,11,5.0
137,12,5.0
137,13,5.0
137,14,4.0
137,15,5.0
137,16,4.0
137,17,3.0
137,18,5.0
137,19,3.0
137,20,2.0
138,1,5.0
138,2,4.0
138,3,5.0
138,4,4.0
138,5,5.0
138,6,4.0
138,7,5.0
138,8,5.0
138,9,5.0
138,10,5.0
138,11,5.0
138,12,4.0
138,13,4.0
138,14,4.0
138,15,5.0
138,16,5.0
138,17,4.0
138,18,4.0
138,19,4.0
138,20,4.0
139,1,3.0
139,2,3.0
139,3,4.0
139,4,3.0
139,5,5.0
139,6,3.0
139,7,5.0
139,8,4.0
139,9,3.0
139,10,3.0
139,11,5.0
139,12,4.0
139,13,2.0
139,14,2.0
139,15,2.0
139,16,4.0
139,17,3.0
140,1,5.0
140,2,5.0
140,3,5.0
140,4,3.0
140,5,4.0
140,6,4.0
140,7,3.0
140,8,5.0
140,9,3.0
140,10,3.0
140,11,5.0
140,12,5.0
140,13,5.0
140,14,5.0
140,15,5.0
140,16,5.0
140,17,3.0
140,18,3.0
140,19,3.0
140,20,3.0
141,2,5.0
141,3,5.0
141,5,3.0
141,7,1.0
141,8,4.0
141,11,4.0
141,14,1.0
141,15,1.0
141,16,5.0
142,2,2.0
142,3,5.0
142,4,4.0
142,5,5.0
142,8,5.0
142,15,5.0
142,16,4.0
142,17,4.0
142,18,5.0
142,19,4.0
143,1,4.0
143,2,5.0
143,3,5.0
143,5,4.0
143,7,4.0
143,8,5.0
143,11,4.0
143,12,4.0
143,15,5.0
143,16,5.0
144,7,4.0
144,11,4.0
144,15,4.0
144,16,3.0
145,8,5.0
146,1,3.0
146,2,2.0
146,3,3.0
146,4,4.0
146,5,5.0
146,7,5.0
146,8,4.0
146,10,5.0
146,11,5.0
146,12,4.0
146,15,2.0
146,16,3.0
146,17,3.0
146,19,4.0
147,3,5.0
147,5,5.0
147,7,5.0
147,8,4.0
147,10,3.0
147,11,5.0
147,15,5.0
147,16,5.0
147,17,3.0
148,3,5.0
148,5,4.0
148,7,5.0
148,8,5.0
148,12,5.0
148,13,3.0
149,1,5.0
149,2,3.0
149,3,5.0
149,5,4.0
149,7,5.0
149,8,5.0
149,9,4.0
149,11,3.0
149,12,4.0
149,14,3.0
149,15,4.0
149,16,4.0
149,20,3.0
150,3,4.0
150,5,4.0
150,7,5.0
150,8,5.0
151,2,5.0
151,5,5.0
151,7,4.0
151,8,5.0
151,12,2.0
151,14,2.0
151,15,4.0
152,1,5.0
152,2,4.0
152,3,5.0
152,4,5.0
152,5,3.0
152,7,5.0
152,8,4.0
152,11,4.0
152,12,2.0
152,15,3.0
152,16,5.0
153,1,5.0
153,2,5.0
153,3,5.0
153,5,5.0
153,7,5.0
153,8,5.0
153,11,5.0
153,14,5.0
153,15,5.0
153,17,5.0
154,2,4.0
154,3,5.0
154,5,2.0
154,7,3.0
154,8,4.0
154,9,3.0
154,10,2.0
154,11,5.0
154,14,4.0
154,15,5.0
154,16,5.0
154,17,5.0
155,1,3.0
155,5,4.0
155,8,4.0
155,11,3.0
155,15,2.0
156,2,5.0
156,3,5.0
156,7,2.0
156,8,4.0
156,11,3.0
156,12,5.0
156,15,1.0
157,1,3.0
157,2,4.0
157,3,3.0
157,5,4.0
157,7,4.0
157,8,3.0
157,9,5.0
157,11,4.0
157,12,5.0
157,15,5.0
157,16,5.0
157,17,3.0
158,1,5.0
158,2,3.0
158,3,4.0
158,5,4.0
158,7,5.0
158,8,5.0
158,12,4.0
159,3,5.0
159,5,4.0
159,8,4.0
159,15,4.0
160,2,3.0
160,3,3.0
160,4,4.0
160,5,5.0
160,7,3.0
160,8,4.0
160,9,3.0
160,10,3.0
160,11,3.0
160,12,4.0
160,13,4.0
160,14,5.0
160,18,5.0
160,19,5.0
160,20,5.0
161,2,3.0
161,3,5.0
161,5,5.0
161,7,4.0
161,8,3.0
161,11,3.0
161,15,3.0
162,3,5.0
162,5,4.0
162,7,5.0
162,8,5.0
162,11,5.0
162,14,5.0
162,15,3.0
162,16,5.0
163,2,3.0
163,3,5.0
163,6,4.0
163,7,4.0
163,8,3.0
163,11,5.0
