ID,Rating [Rogue One/Star Wars],Rating [Fight Club],Rating [The Lord of the Rings],Rating [Trolls],Rating [Despicable Me],Rating [Kubo],Rating [The hangover],Rating [Captain America],Rating [The big Lebowski],Rating [Almost famous],Rating [The hunger games],Rating [Pulp Fiction],Rating [Sing ],Rating [500 days of Summer],Rating [Twilight],Rating [Lala Land],Rating [A Fantastic Woman],Rating [Loveless],Rating [The Insult],Rating [The Square]
254,4,5,5,3,4,N/A,4,3,N/A,N/A,5,N/A,3,N/A,2,N/A,N/A,N/A,N/A,N/A
258,N/A,N/A,N/A,N/A,4,N/A,5,4,3,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
259,4,3,5,2,3,4,3,5,2,3,5,3,4,3,2,N/A,4,3,1,4
260,5,5,5,3,4,5,3,4,3,N/A,4,5,3,4,2,5,4,3,N/A,N/A
261,5,5,5,3,4,5,2,4,3,3,4,5,3,4,2,5,3,3,N/A,N/A
263,N/A,N/A,N/A,N/A,4,N/A,5,5,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A
264,2,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,3,N/A,N/A,N/A,N/A
265,N/A,N/A,4,N/A,N/A,4,N/A,1,2,N/A,2,3,4,N/A,5,3,5,5,N/A,N/A
266,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A
267,5,N/A,5,N/A,5,N/A,4,5,N/A,N/A,4,N/A,5,N/A,3,N/A,N/A,N/A,N/A,N/A
268,N/A,4,4,N/A,4,N/A,5,N/A,1,N/A,N/A,4,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A
269,4,3,4,3,4,2,5,5,1,N/A,N/A,4,3,5,4,5,3,5,4,4
270,5,N/A,4,N/A,1,N/A,N/A,4,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
271,N/A,N/A,4,N/A,3,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A
272,4,4,5,4,4,5,4,2,4,4,3,4,4,3,5,4,2,4,5,N/A
274,N/A,N/A,4,N/A,5,N/A,3,5,N/A,N/A,4,N/A,3,5,2,4,N/A,N/A,N/A,N/A
275,N/A,5,5,N/A,5,N/A,5,4,N/A,N/A,3,5,N/A,N/A,4,3,N/A,N/A,N/A,N/A
284,N/A,N/A,N/A,N/A,4,N/A,4,4,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A
283,N/A,3,3,4,5,N/A,3,4,3,3,3,4,4,5,N/A,N/A,N/A,5,5,5
285,3,N/A,N/A,N/A,4,N/A,N/A,5,N/A,N/A,4,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A
286,3,5,5,4,5,N/A,4,4,N/A,4,5,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A
287,5,5,5,3,5,5,5,4,N/A,4,5,N/A,4,5,2,5,N/A,5,N/A,N/A
288,N/A,3,2,N/A,5,5,5,5,N/A,N/A,N/A,N/A,N/A,4,5,N/A,5,3,N/A,N/A
289,N/A,5,5,N/A,3,N/A,3,3,4,N/A,N/A,4,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A
291,4,4,N/A,N/A,5,N/A,3,5,N/A,N/A,N/A,4,N/A,5,4,4,N/A,N/A,N/A,N/A
292,1,2,5,N/A,N/A,N/A,5,3,N/A,N/A,1,1,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A
293,5,3,4,N/A,4,N/A,5,5,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
296,N/A,5,N/A,N/A,5,5,5,5,N/A,N/A,5,5,5,N/A,5,N/A,N/A,N/A,N/A,N/A
297,4,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
301,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4
304,4,4,5,N/A,5,5,5,3,N/A,N/A,3,N/A,4,4,4,4,N/A,N/A,N/A,N/A
307,3,4,2,N/A,5,N/A,5,4,5,N/A,3,5,N/A,2,1,3,N/A,N/A,N/A,N/A
313,N/A,4,4,N/A,4,4,4,4,4,4,4,5,N/A,4,3,4,N/A,N/A,N/A,5
314,3,N/A,5,3,5,N/A,N/A,N/A,N/A,N/A,3,N/A,4,N/A,5,2,N/A,N/A,N/A,N/A
315,4,4,4,1,4,N/A,5,2,N/A,N/A,4,4,2,5,N/A,3,N/A,N/A,3,3
316,5,4,5,4,5,4,5,5,4,5,5,5,5,4,5,5,5,4,5,1
320,N/A,N/A,4,2,5,N/A,4,4,N/A,N/A,N/A,N/A,5,4,4,N/A,N/A,N/A,N/A,N/A
323,N/A,4,4,N/A,5,N/A,5,5,N/A,N/A,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
325,N/A,N/A,3,N/A,4,N/A,5,5,N/A,N/A,N/A,N/A,N/A,4,3,N/A,N/A,N/A,N/A,N/A
326,N/A,4,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
329,N/A,3,1,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A
335,5,5,5,5,N/A,N/A,3,5,1,1,5,N/A,3,3,5,1,1,1,1,5
338,3,4,4,5,5,5,5,5,N/A,N/A,4,5,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A
339,4,4,5,N/A,N/A,N/A,5,4,N/A,N/A,5,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A
340,4,N/A,3,N/A,4,N/A,N/A,5,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
344,N/A,N/A,N/A,N/A,4,N/A,4,5,N/A,N/A,N/A,N/A,N/A,N/A,5,4,N/A,N/A,N/A,N/A
347,N/A,3,N/A,N/A,5,N/A,3,5,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A
348,5,5,5,5,5,5,5,5,N/A,N/A,5,4,4,N/A,3,2,N/A,N/A,N/A,N/A
349,4,5,5,N/A,3,N/A,4,4,4,N/A,N/A,5,N/A,5,N/A,4,N/A,N/A,N/A,N/A
352,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,4,N/A,N/A,N/A,N/A
353,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A
356,3,4,5,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
354,N/A,N/A,3,N/A,4,N/A,5,5,N/A,N/A,5,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A
355,N/A,N/A,4,N/A,N/A,4,4,4,N/A,N/A,4,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A
361,N/A,N/A,5,N/A,2,N/A,1,2,N/A,4,4,4,1,3,1,N/A,N/A,N/A,N/A,N/A
362,3,3,4,4,4,N/A,4,3,N/A,4,5,4,N/A,4,4,4,N/A,4,N/A,N/A
371,4,N/A,5,N/A,5,5,3,5,N/A,N/A,4,4,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A
372,5,5,5,2,3,5,5,2,3,N/A,4,5,5,5,4,4,5,1,N/A,N/A
373,5,N/A,5,N/A,5,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,4,N/A,N/A,N/A
376,5,4,5,5,3,N/A,5,4,N/A,N/A,4,2,N/A,N/A,3,5,N/A,N/A,N/A,N/A
377,1,1,1,4,5,5,5,2,2,2,3,3,5,5,5,4,4,4,4,4
378,N/A,N/A,5,4,5,N/A,5,4,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
379,5,4,5,5,3,N/A,5,4,N/A,N/A,4,2,N/A,N/A,3,5,N/A,N/A,N/A,N/A
380,4,N/A,N/A,N/A,5,N/A,4,N/A,N/A,N/A,4,N/A,5,N/A,N/A,5,N/A,N/A,N/A,N/A
386,N/A,N/A,4,4,5,N/A,5,4,N/A,5,4,N/A,N/A,N/A,4,4,N/A,N/A,N/A,3
397,3,4,4,4,5,3,5,5,2,3,5,N/A,2,N/A,3,3,4,N/A,3,N/A
398,N/A,4,5,N/A,N/A,N/A,3,3,N/A,N/A,3,5,N/A,N/A,4,N/A,N/A,4,N/A,N/A
399,4,3,5,N/A,5,N/A,4,4,N/A,N/A,4,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A
401,N/A,5,5,N/A,4,N/A,5,4,N/A,N/A,N/A,5,N/A,N/A,4,4,N/A,N/A,N/A,N/A
402,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,5,N/A,N/A,N/A,N/A,N/A
403,N/A,5,5,N/A,4,N/A,3,3,N/A,N/A,5,N/A,5,N/A,3,N/A,N/A,N/A,N/A,N/A
404,4,4,5,N/A,5,N/A,4,4,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
405,N/A,3,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A
415,5,4,5,N/A,5,N/A,4,5,N/A,N/A,N/A,N/A,N/A,N/A,5,5,5,3,5,5
417,N/A,N/A,4,N/A,N/A,N/A,N/A,3,N/A,3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
420,5,N/A,5,N/A,4,N/A,4,5,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A
425,3,3,4,4,4,4,4,4,N/A,4,N/A,3,4,4,4,3,3,3,3,3
428,5,4,5,N/A,5,N/A,5,4,N/A,N/A,N/A,5,N/A,N/A,2,4,N/A,N/A,N/A,N/A
435,3,N/A,N/A,N/A,4,N/A,N/A,4,N/A,N/A,3,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A
436,N/A,5,4,N/A,5,N/A,4,N/A,N/A,N/A,3,N/A,N/A,3,2,3,N/A,N/A,N/A,N/A
437,3,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4
438,N/A,5,5,4,5,3,4,5,3,2,5,4,N/A,3,5,2,4,5,N/A,N/A
439,N/A,5,4,N/A,4,N/A,4,N/A,N/A,N/A,3,N/A,N/A,3,2,3,N/A,N/A,N/A,N/A
440,3,5,5,4,5,4,5,4,N/A,N/A,2,5,3,N/A,1,5,N/A,N/A,N/A,4
441,N/A,3,5,N/A,N/A,4,4,3,N/A,N/A,5,N/A,5,N/A,N/A,3,N/A,3,N/A,N/A
445,N/A,5,N/A,N/A,4,N/A,5,4,N/A,N/A,3,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
451,N/A,N/A,N/A,N/A,5,N/A,5,5,N/A,4,5,4,N/A,3,3,2,N/A,4,4,4
453,4,5,5,N/A,4,N/A,3,3,N/A,N/A,N/A,5,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A
456,4,3,4,3,3,3,N/A,3,N/A,N/A,3,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A
459,N/A,N/A,5,N/A,3,N/A,4,3,N/A,N/A,3,4,N/A,N/A,2,5,N/A,N/A,N/A,N/A
460,4,N/A,4,4,5,4,5,5,N/A,N/A,4,N/A,4,5,5,N/A,N/A,N/A,N/A,N/A
461,4,4,5,2,4,N/A,5,4,N/A,N/A,4,N/A,N/A,4,N/A,N/A,4,N/A,N/A,N/A
472,4,N/A,5,N/A,5,N/A,N/A,3,N/A,5,5,N/A,N/A,N/A,N/A,2,4,N/A,N/A,N/A
470,N/A,4,5,2,5,N/A,4,4,3,N/A,3,5,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A
471,5,N/A,N/A,N/A,4,N/A,N/A,4,N/A,N/A,3,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A
476,5,4,3,2,5,N/A,3,5,N/A,N/A,3,N/A,N/A,N/A,5,4,N/A,N/A,N/A,N/A
478,3,4,4,N/A,3,3,2,3,N/A,N/A,3,3,N/A,3,1,4,N/A,N/A,N/A,N/A
477,N/A,N/A,N/A,N/A,4,N/A,N/A,5,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
479,N/A,5,3,N/A,4,N/A,5,5,N/A,N/A,3,N/A,N/A,N/A,3,1,N/A,N/A,N/A,N/A
487,5,N/A,5,5,5,N/A,4,4,4,5,4,5,5,4,5,N/A,5,N/A,N/A,N/A
488,3,3,5,5,5,4,3,4,4,4,4,4,5,5,5,5,5,5,5,5
491,1,2,3,4,5,N/A,5,4,3,2,1,2,3,4,5,N/A,5,4,3,2
492,4,5,3,N/A,2,N/A,N/A,5,N/A,N/A,3,4,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A
497,N/A,5,N/A,N/A,3,N/A,N/A,5,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A
498,N/A,N/A,N/A,N/A,5,N/A,N/A,2,N/A,N/A,4,N/A,N/A,N/A,4,5,N/A,N/A,N/A,N/A
508,N/A,N/A,5,N/A,5,5,5,5,N/A,N/A,4,N/A,N/A,N/A,5,5,N/A,N/A,N/A,N/A
511,5,4,4,N/A,4,N/A,5,4,N/A,N/A,5,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A
512,N/A,5,4,5,2,N/A,5,4,N/A,N/A,5,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A
513,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
514,4,N/A,N/A,N/A,N/A,N/A,4,5,N/A,N/A,N/A,N/A,2,N/A,2,N/A,N/A,N/A,N/A,N/A
515,3,5,4,N/A,5,N/A,5,5,N/A,N/A,4,4,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A
516,N/A,4,5,N/A,5,N/A,3,5,N/A,N/A,5,N/A,N/A,3,5,5,N/A,N/A,4,N/A
520,N/A,5,5,N/A,5,N/A,5,5,N/A,N/A,3,5,N/A,N/A,3,5,N/A,N/A,N/A,N/A
521,N/A,5,4,4,5,N/A,5,5,N/A,N/A,5,N/A,N/A,N/A,5,5,5,N/A,N/A,N/A
525,4,5,N/A,N/A,4,N/A,5,4,N/A,4,4,3,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A
522,5,N/A,4,N/A,4,4,4,5,N/A,N/A,3,N/A,N/A,N/A,2,4,N/A,N/A,N/A,N/A
523,N/A,5,4,N/A,4,N/A,N/A,5,N/A,N/A,3,4,N/A,N/A,3,N/A,N/A,N/A,3,3
524,N/A,5,4,N/A,4,N/A,N/A,5,N/A,N/A,3,4,N/A,N/A,3,N/A,N/A,N/A,3,3
526,N/A,N/A,5,4,5,N/A,N/A,5,N/A,2,5,N/A,N/A,N/A,5,4,4,5,3,N/A
527,N/A,5,5,N/A,3,N/A,1,4,N/A,N/A,4,N/A,N/A,1,1,5,N/A,N/A,N/A,N/A
530,3,2,3,4,5,N/A,5,4,N/A,5,5,4,N/A,N/A,2,3,3,N/A,4,N/A
531,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
532,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A
533,4,4,5,N/A,5,N/A,N/A,5,N/A,N/A,3,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A
534,4,5,4,N/A,4,5,5,5,4,N/A,4,5,N/A,N/A,1,1,N/A,N/A,N/A,N/A
535,5,5,3,2,5,3,5,5,N/A,N/A,4,5,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A
536,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,4,N/A,3,N/A,N/A,N/A
539,N/A,4,5,2,3,N/A,4,3,N/A,4,N/A,N/A,N/A,N/A,3,3,N/A,N/A,N/A,N/A
541,5,4,5,4,5,4,5,5,5,5,5,4,4,4,5,5,4,4,4,4
543,5,5,5,3,4,4,3,5,3,3,5,5,5,5,5,5,3,3,3,3
544,N/A,5,5,N/A,5,5,3,5,N/A,N/A,N/A,N/A,N/A,5,4,5,N/A,N/A,N/A,N/A
545,3,5,N/A,N/A,N/A,N/A,4,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
547,N/A,N/A,4,3,5,N/A,5,5,N/A,N/A,3,5,N/A,5,3,5,N/A,N/A,N/A,N/A
551,4,5,N/A,N/A,5,N/A,N/A,5,N/A,N/A,5,N/A,N/A,4,4,5,N/A,N/A,N/A,N/A
552,N/A,N/A,4,N/A,5,N/A,4,5,N/A,N/A,5,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A
555,5,N/A,4,4,5,N/A,3,3,N/A,N/A,3,N/A,N/A,N/A,5,2,4,3,3,3
556,N/A,N/A,4,N/A,5,N/A,5,5,N/A,N/A,N/A,5,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A
557,4,5,5,4,5,N/A,4,4,4,N/A,3,5,N/A,4,4,N/A,N/A,N/A,N/A,N/A
560,1,1,3,2,4,3,3,2,3,4,4,3,5,5,5,5,5,N/A,2,3
564,4,4,5,N/A,5,N/A,5,5,N/A,N/A,4,5,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A
565,5,5,5,3,4,3,5,3,3,4,5,5,4,3,2,4,4,2,2,2
567,3,5,4,N/A,5,N/A,3,4,N/A,N/A,5,3,N/A,5,3,N/A,N/A,N/A,N/A,N/A
566,N/A,N/A,N/A,N/A,4,N/A,4,5,N/A,N/A,N/A,N/A,3,4,2,4,5,5,5,5
574,N/A,3,4,4,4,N/A,N/A,N/A,N/A,N/A,4,5,4,4,N/A,1,N/A,N/A,N/A,N/A
575,5,5,5,N/A,2,3,2,5,5,5,2,5,N/A,N/A,3,5,N/A,N/A,N/A,N/A
576,5,5,5,N/A,2,3,2,5,N/A,N/A,2,4,N/A,N/A,3,5,N/A,N/A,N/A,N/A
577,N/A,N/A,5,N/A,5,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
580,N/A,N/A,N/A,4,4,N/A,N/A,4,N/A,N/A,5,N/A,N/A,N/A,1,N/A,4,5,N/A,N/A
581,N/A,N/A,N/A,N/A,5,4,5,5,N/A,N/A,3,N/A,N/A,N/A,2,4,N/A,N/A,N/A,N/A
582,5,3,5,4,5,N/A,N/A,5,N/A,5,3,4,3,3,5,5,5,4,3,3
583,4,3,5,N/A,4,N/A,3,2,5,N/A,N/A,5,N/A,3,N/A,4,N/A,N/A,3,N/A
584,4,4,2,4,5,4,5,5,N/A,4,3,4,2,N/A,1,N/A,1,N/A,N/A,N/A
585,N/A,N/A,3,N/A,4,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,5,5,5,5,3,N/A,N/A
586,3,5,4,N/A,4,N/A,5,5,4,5,5,N/A,4,N/A,5,N/A,5,5,N/A,4
587,N/A,N/A,4,N/A,4,N/A,4,5,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A
588,3,2,3,4,4,N/A,4,3,N/A,3,4,N/A,4,4,5,4,4,N/A,3,3
594,4,5,5,N/A,N/A,N/A,3,5,5,N/A,3,5,N/A,5,1,N/A,N/A,N/A,N/A,N/A
601,3,5,5,N/A,4,N/A,4,4,5,N/A,N/A,5,N/A,4,1,N/A,N/A,N/A,N/A,N/A
603,N/A,N/A,4,N/A,5,N/A,3,N/A,N/A,N/A,4,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A
